Method,Job,AnalyzeLaunchVariance,EvaluateOverhead,MaxAbsoluteError,MaxRelativeError,MinInvokeCount,MinIterationTime,OutlierMode,Affinity,EnvironmentVariables,Jit,LargeAddressAware,Platform,PowerPlanMode,Runtime,AllowVeryLargeObjects,Concurrent,CpuGroups,Force,HeapAffinitizeMask,HeapCount,NoAffinitize,RetainVm,Server,Arguments,BuildConfiguration,Clock,EngineFactory,NuGetReferences,IsMutator,InvocationCount,IterationCount,IterationTime,LaunchCount,MaxIterationCount,MaxWarmupIterationCount,MemoryRandomization,MinIterationCount,MinWarmupIterationCount,RunStrategy,UnrollFactor,WarmupCount,Mean,Error,StdDev,Min,Max,Median,Ratio,RatioSD,Rank,Allocated,Alloc Ratio
V1_ShortValid,.NET 8.0,False,Default,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,20.608 ns,0.0962 ns,0.0853 ns,20.485 ns,20.760 ns,20.612 ns,1.00,0.01,2,0 B,NA
V1_ShortValid,.NET 9.0,False,Default,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 9.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,18.357 ns,0.1526 ns,0.1274 ns,18.181 ns,18.591 ns,18.353 ns,0.89,0.01,1,0 B,NA
V2_ShortValid,.NET 8.0,False,Default,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,39.158 ns,0.6366 ns,0.5316 ns,38.602 ns,39.909 ns,38.936 ns,1.00,0.02,2,0 B,NA
V2_ShortValid,.NET 9.0,False,Default,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 9.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,32.261 ns,0.1306 ns,0.1158 ns,32.142 ns,32.513 ns,32.235 ns,0.82,0.01,1,0 B,NA
V1_LongValid,.NET 8.0,False,Default,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,74.413 ns,0.2077 ns,0.1841 ns,74.189 ns,74.894 ns,74.339 ns,1.00,0.00,2,0 B,NA
V1_LongValid,.NET 9.0,False,Default,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 9.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,65.554 ns,0.1968 ns,0.1536 ns,65.425 ns,65.990 ns,65.512 ns,0.88,0.00,1,0 B,NA
V2_LongValid,.NET 8.0,False,Default,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,250.008 ns,4.9344 ns,5.2798 ns,244.461 ns,261.846 ns,248.370 ns,1.00,0.03,2,0 B,NA
V2_LongValid,.NET 9.0,False,Default,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 9.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,200.534 ns,2.0005 ns,1.6705 ns,198.437 ns,203.531 ns,199.509 ns,0.80,0.02,1,0 B,NA
V1_VeryLongValid,.NET 8.0,False,Default,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,324.471 ns,3.5274 ns,3.1269 ns,320.390 ns,331.937 ns,323.368 ns,1.00,0.01,2,0 B,NA
V1_VeryLongValid,.NET 9.0,False,Default,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 9.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,290.669 ns,2.3442 ns,1.8302 ns,288.819 ns,294.679 ns,290.286 ns,0.90,0.01,1,0 B,NA
V2_VeryLongValid,.NET 8.0,False,Default,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,"1,374.871 ns",6.4469 ns,5.0333 ns,"1,370.330 ns","1,389.107 ns","1,373.661 ns",1.00,0.00,2,0 B,NA
V2_VeryLongValid,.NET 9.0,False,Default,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 9.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,"1,102.562 ns",9.0803 ns,8.0494 ns,"1,094.866 ns","1,122.180 ns","1,099.038 ns",0.80,0.01,1,0 B,NA
V1_ComplexValid,.NET 8.0,False,Default,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,141.003 ns,0.3069 ns,0.2563 ns,140.727 ns,141.596 ns,140.914 ns,1.00,0.00,2,0 B,NA
V1_ComplexValid,.NET 9.0,False,Default,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 9.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,107.647 ns,0.3960 ns,0.3091 ns,107.231 ns,108.351 ns,107.617 ns,0.76,0.00,1,0 B,NA
V2_ComplexValid,.NET 8.0,False,Default,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,316.745 ns,2.2234 ns,1.8566 ns,315.099 ns,320.936 ns,316.248 ns,1.00,0.01,2,0 B,NA
V2_ComplexValid,.NET 9.0,False,Default,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 9.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,287.052 ns,2.3298 ns,2.1793 ns,284.359 ns,291.233 ns,286.379 ns,0.91,0.01,1,0 B,NA
V1_InvalidStart,.NET 8.0,False,Default,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,9.073 ns,0.1178 ns,0.1044 ns,8.959 ns,9.334 ns,9.032 ns,1.00,0.02,2,0 B,NA
V1_InvalidStart,.NET 9.0,False,Default,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 9.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,8.363 ns,0.1079 ns,0.1009 ns,8.253 ns,8.585 ns,8.335 ns,0.92,0.01,1,0 B,NA
V2_InvalidStart,.NET 8.0,False,Default,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,8.138 ns,0.0541 ns,0.0452 ns,8.082 ns,8.230 ns,8.130 ns,1.00,0.01,2,0 B,NA
V2_InvalidStart,.NET 9.0,False,Default,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 9.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,6.811 ns,0.0404 ns,0.0378 ns,6.779 ns,6.875 ns,6.794 ns,0.84,0.01,1,0 B,NA
V1_InvalidEnd,.NET 8.0,False,Default,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,28.971 ns,0.1374 ns,0.1285 ns,28.809 ns,29.226 ns,28.976 ns,1.00,0.01,2,0 B,NA
V1_InvalidEnd,.NET 9.0,False,Default,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 9.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,27.632 ns,0.2207 ns,0.2065 ns,27.164 ns,27.946 ns,27.650 ns,0.95,0.01,1,0 B,NA
V2_InvalidEnd,.NET 8.0,False,Default,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,81.557 ns,0.3332 ns,0.2782 ns,81.306 ns,82.337 ns,81.481 ns,1.00,0.00,2,0 B,NA
V2_InvalidEnd,.NET 9.0,False,Default,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 9.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,63.109 ns,0.2478 ns,0.2070 ns,62.860 ns,63.516 ns,63.080 ns,0.77,0.00,1,0 B,NA
V1_InvalidDoubleSeparator,.NET 8.0,False,Default,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,48.623 ns,0.9246 ns,0.8648 ns,47.798 ns,50.617 ns,48.215 ns,1.00,0.02,2,0 B,NA
V1_InvalidDoubleSeparator,.NET 9.0,False,Default,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 9.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,40.883 ns,0.5251 ns,0.4385 ns,40.259 ns,41.748 ns,40.960 ns,0.84,0.02,1,0 B,NA
V2_InvalidDoubleSeparator,.NET 8.0,False,Default,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,52.178 ns,0.4515 ns,0.4002 ns,51.742 ns,53.039 ns,52.038 ns,1.00,0.01,2,0 B,NA
V2_InvalidDoubleSeparator,.NET 9.0,False,Default,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 9.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,41.452 ns,0.7700 ns,0.6826 ns,41.003 ns,42.975 ns,41.094 ns,0.79,0.01,1,0 B,NA
V1_InvalidConsecutiveSlash,.NET 8.0,False,Default,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,20.733 ns,0.1787 ns,0.1395 ns,20.590 ns,21.117 ns,20.713 ns,1.00,0.01,2,0 B,NA
V1_InvalidConsecutiveSlash,.NET 9.0,False,Default,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 9.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,16.651 ns,0.1427 ns,0.1114 ns,16.530 ns,16.945 ns,16.637 ns,0.80,0.01,1,0 B,NA
V2_InvalidConsecutiveSlash,.NET 8.0,False,Default,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,26.264 ns,0.1464 ns,0.1298 ns,26.108 ns,26.526 ns,26.253 ns,1.00,0.01,2,0 B,NA
V2_InvalidConsecutiveSlash,.NET 9.0,False,Default,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 9.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,19.982 ns,0.0933 ns,0.0779 ns,19.875 ns,20.096 ns,19.982 ns,0.76,0.00,1,0 B,NA
V1_Empty,.NET 8.0,False,Default,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,2.620 ns,0.0355 ns,0.0332 ns,2.557 ns,2.683 ns,2.621 ns,1.00,0.02,2,0 B,NA
V1_Empty,.NET 9.0,False,Default,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 9.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,2.106 ns,0.0134 ns,0.0125 ns,2.096 ns,2.132 ns,2.098 ns,0.80,0.01,1,0 B,NA
V2_Empty,.NET 8.0,False,Default,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,3.079 ns,0.0771 ns,0.0792 ns,3.025 ns,3.285 ns,3.041 ns,1.00,0.03,1,0 B,NA
V2_Empty,.NET 9.0,False,Default,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 9.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,3.046 ns,0.0201 ns,0.0178 ns,3.018 ns,3.070 ns,3.052 ns,0.99,0.02,1,0 B,NA
V1_SingleSegment,.NET 8.0,False,Default,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,14.675 ns,0.0827 ns,0.0733 ns,14.583 ns,14.835 ns,14.658 ns,1.00,0.01,2,0 B,NA
V1_SingleSegment,.NET 9.0,False,Default,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 9.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,13.546 ns,0.1400 ns,0.1169 ns,13.288 ns,13.785 ns,13.564 ns,0.92,0.01,1,0 B,NA
V2_SingleSegment,.NET 8.0,False,Default,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,26.176 ns,0.5494 ns,0.7701 ns,24.822 ns,27.975 ns,26.157 ns,1.00,0.04,2,0 B,NA
V2_SingleSegment,.NET 9.0,False,Default,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 9.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,19.016 ns,0.1369 ns,0.1281 ns,18.906 ns,19.313 ns,18.949 ns,0.73,0.02,1,0 B,NA
V1_DeeplyNested,.NET 8.0,False,Default,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,635.732 ns,2.7600 ns,2.4467 ns,632.155 ns,639.455 ns,635.680 ns,1.00,0.01,2,0 B,NA
V1_DeeplyNested,.NET 9.0,False,Default,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 9.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,548.612 ns,7.0507 ns,5.5047 ns,543.922 ns,563.634 ns,546.455 ns,0.86,0.01,1,0 B,NA
V2_DeeplyNested,.NET 8.0,False,Default,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,"1,827.503 ns",5.9758 ns,5.2974 ns,"1,820.972 ns","1,839.179 ns","1,825.535 ns",1.00,0.00,2,0 B,NA
V2_DeeplyNested,.NET 9.0,False,Default,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 9.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,"1,393.065 ns",3.7318 ns,3.1162 ns,"1,390.135 ns","1,400.426 ns","1,392.278 ns",0.76,0.00,1,0 B,NA
